"Timestamp","X1","Y1"
"2023-11-17 11:54:08.37","12460","11660"
"2023-11-17 11:54:08.476","12469","11660"
"2023-11-17 11:54:08.585","12478","11660"
"2023-11-17 11:54:08.696","12487","11660"
"2023-11-17 11:54:08.806","12496","11660"
"2023-11-17 11:54:08.917","12505","11660"
"2023-11-17 11:54:09.026","12514","11660"
"2023-11-17 11:54:09.138","12523","11660"
"2023-11-17 11:54:09.247","12532","11660"
"2023-11-17 11:54:09.359","12541","11660"
"2023-11-17 11:54:09.468","12550","11660"
"2023-11-17 11:54:09.579","12559","11660"
"2023-11-17 11:54:09.69","12568","11660"
"2023-11-17 11:54:09.801","12577","11660"
"2023-11-17 11:54:09.913","12586","11660"
"2023-11-17 11:54:10.021","12595","11660"
"2023-11-17 11:54:10.132","12604","11660"
"2023-11-17 11:54:10.241","12613","11660"
"2023-11-17 11:54:10.35","12622","11660"
"2023-11-17 11:54:10.459","12631","11660"
"2023-11-17 11:54:10.568","12640","11660"
"2023-11-17 11:54:10.677","12649","11660"
"2023-11-17 11:54:10.787","12658","11660"
"2023-11-17 11:54:10.896","12667","11660"
"2023-11-17 11:54:11.006","12676","11660"
"2023-11-17 11:54:11.113","12685","11660"
"2023-11-17 11:54:11.222","12694","11660"
"2023-11-17 11:54:11.331","12703","11660"
"2023-11-17 11:54:11.44","12712","11660"
"2023-11-17 11:54:11.55","12721","11660"
"2023-11-17 11:54:11.659","12730","11660"
"2023-11-17 11:54:11.769","12739","11660"
"2023-11-17 11:54:11.88","12748","11660"
"2023-11-17 11:54:11.99","12757","11660"
"2023-11-17 11:54:12.099","12766","11660"
"2023-11-17 11:54:12.21","12775","11660"
"2023-11-17 11:54:12.319","12784","11660"
"2023-11-17 11:54:12.429","12793","11660"
"2023-11-17 11:54:12.54","12802","11660"
"2023-11-17 11:54:12.648","12811","11660"
"2023-11-17 11:54:12.758","12820","11660"
"2023-11-17 11:54:12.869","12829","11660"
"2023-11-17 11:54:12.978","12838","11660"
"2023-11-17 11:54:13.086","12847","11660"
"2023-11-17 11:54:13.196","12856","11660"
"2023-11-17 11:54:13.305","12865","11660"
"2023-11-17 11:54:13.414","12874","11660"
"2023-11-17 11:54:13.522","12883","11660"
"2023-11-17 11:54:13.632","12892","11660"
"2023-11-17 11:54:13.74","12901","11660"
"2023-11-17 11:54:13.85","12910","11660"
"2023-11-17 11:54:13.96","12919","11660"
"2023-11-17 11:54:14.069","12928","11660"
"2023-11-17 11:54:14.178","12937","11660"
"2023-11-17 11:54:14.288","12946","11661"
"2023-11-17 11:54:14.398","12955","11662"
"2023-11-17 11:54:14.506","12964","11663"
"2023-11-17 11:54:14.618","12973","11664"
"2023-11-17 11:54:14.727","12982","11665"
"2023-11-17 11:54:14.838","12991","11665"
"2023-11-17 11:54:14.947","13000","11666"
"2023-11-17 11:54:15.056","13009","11667"
"2023-11-17 11:54:15.167","13018","11668"
"2023-11-17 11:54:15.277","13027","11669"
"2023-11-17 11:54:15.389","13036","11670"
